date,time,matchday,home_team,away_team,city,stadium,status,result
2026-08-15,19:00,2,Fortuna Sittard,Cambuur,Sittard,Fortuna Sittard Stadion,Played,3-1
2026-08-16,10:15,2,ADO Den Haag,Groningen,Den Haag,Bingoal Stadium,Played,1-4
2026-08-16,12:30,2,Feyenoord,GO Ahead Eagles,Rotterdam,De Kuip,Played,2-2
2026-08-16,12:30,2,Twente,PEC Zwolle,Enschede,De Grolsch Veste,Played,3-1
2026-08-16,14:45,2,Ajax,Heerenveen,Amsterdam,Johan Cruijff Arena,Played,2-2
2026-08-22,14:30,3,Fortuna Sittard,AZ Alkmaar,Sittard,Fortuna Sittard Stadion,Played,0-2
2026-08-22,16:45,3,Sparta Rotterdam,Utrecht,Rotterdam,Sparta Stadion Het Kasteel,Played,3-3
2026-08-22,19:00,3,Heerenveen,PEC Zwolle,Heerenveen,Abe Lenstra Stadion,Played,0-2
2026-08-23,10:15,3,GO Ahead Eagles,ADO Den Haag,Deventer,De Adelaarshorst,Played,3-1
2026-08-23,12:30,3,PSV Eindhoven,Groningen,Eindhoven,Philips Stadion,Played,5-1
2026-08-23,14:45,3,Cambuur,Feyenoord,Leeuwarden,Kooi Stadion,Played,2-5
2026-08-28,18:00,4,Groningen,Fortuna Sittard,Groningen,Euroborg,Played,2-3
2026-08-29,14:30,4,Excelsior,Sparta Rotterdam,Rotterdam,Van Donge & De Roo Stadion,Played,2-1
